temperature,feels_like,humidity,wind_speed,precipitation,uv_index,AQI,heat_index,time_of_day,day_type,commute_mode,routine_sensitivity,routine_disruption
1.5,-0.6,43.8,20.5,0.0,0,74,1.5,afternoon,weekend,walk,medium,0
15.6,15.9,25.1,8.0,0.0,11,38,15.6,afternoon,weekday,public_transport,medium,0
1.5,0.9,79.4,5.3,0.0,10,43,1.5,evening,weekday,public_transport,medium,0
10.7,10.9,21.8,18.4,0.0,0,183,10.7,morning,weekend,car,low,0
19.3,19.6,31.6,3.5,0.0,9,27,19.3,evening,weekday,public_transport,low,0
23.7,25.2,24.3,13.0,0.0,7,38,24.9,afternoon,weekend,walk,medium,0
30.1,31.6,23.7,11.9,0.0,2,16,31.3,morning,weekday,public_transport,medium,0
7.5,7.0,76.8,4.7,0.0,6,22,7.5,morning,weekend,public_transport,low,0
43.3,47.4,67.4,19.3,0.0,7,29,46.7,evening,weekday,public_transport,medium,1
5.9,4.0,81.7,19.3,0.0,2,13,5.9,morning,weekend,car,high,0
11.0,11.2,13.4,4.5,0.0,7,30,11.0,evening,weekday,public_transport,low,0
34.7,39.0,71.5,13.1,0.0,10,75,38.3,evening,weekday,car,medium,0
32.4,37.6,87.2,5.5,0.0,7,39,36.8,morning,weekday,car,medium,0
36.3,38.3,33.5,4.2,0.0,4,4,38.0,afternoon,weekday,public_transport,medium,1
15.1,15.4,33.0,12.4,0.0,0,115,15.1,evening,weekend,public_transport,medium,0
13.7,13.8,14.7,17.5,7.5,1,300,13.7,morning,weekday,walk,medium,1
-2.5,-4.5,91.5,19.8,0.0,7,51,-2.5,evening,weekday,car,high,0
8.9,8.4,45.1,4.4,0.0,7,18,8.9,afternoon,weekday,car,low,0
22.8,28.5,94.0,3.4,0.0,4,22,27.5,morning,weekday,public_transport,low,0
8.3,7.7,32.2,6.4,0.0,11,155,8.3,evening,weekday,walk,medium,1
31.3,32.9,26.9,19.6,4.5,2,34,32.6,morning,weekday,public_transport,low,1
34.2,36.3,33.8,14.7,0.0,0,23,35.9,afternoon,weekday,public_transport,medium,1
34.5,36.4,32.2,29.9,0.0,6,10,36.1,morning,weekday,public_transport,medium,1
35.7,38.9,53.6,8.1,0.0,0,31,38.4,evening,weekday,car,medium,0
0.7,-0.6,58.0,13.2,0.0,9,124,0.7,evening,weekday,car,high,0
15.1,15.7,62.7,12.5,0.0,1,64,15.1,morning,weekday,car,high,0
25.7,30.9,86.3,5.7,0.0,8,37,30.0,afternoon,weekday,public_transport,low,0
36.1,37.2,18.3,8.8,0.0,4,12,37.1,morning,weekend,public_transport,low,0
38.9,41.9,50.6,11.5,1.3,0,103,41.4,afternoon,weekday,public_transport,low,1
-0.3,-0.4,58.4,1.6,13.7,0,41,-0.3,morning,weekday,walk,high,1
35.3,38.6,55.2,17.1,2.2,1,12,38.0,morning,weekend,walk,low,1
0.1,-2.2,73.1,22.8,0.0,9,17,0.1,morning,weekend,public_transport,high,1
2.5,1.8,35.4,6.8,0.0,8,75,2.5,afternoon,weekend,car,low,0
18.2,18.5,29.4,8.3,0.0,6,13,18.2,morning,weekend,car,high,0
12.2,13.0,79.0,6.5,0.0,8,9,12.2,morning,weekday,public_transport,medium,0
34.4,35.7,22.1,5.4,0.0,3,38,35.5,morning,weekday,car,medium,0
23.1,26.5,55.3,8.0,0.0,7,25,25.9,evening,weekday,public_transport,medium,0
44.7,47.5,46.6,6.5,0.0,0,55,47.0,afternoon,weekday,public_transport,high,1
10.9,11.8,94.9,13.7,0.0,6,52,10.9,morning,weekend,car,high,0
22.5,27.5,82.1,20.1,6.2,11,47,26.6,evening,weekend,walk,medium,1
24.0,27.9,65.3,5.9,0.0,1,27,27.3,afternoon,weekday,public_transport,high,1
21.6,26.7,84.0,10.7,0.0,10,12,25.8,morning,weekday,car,medium,0
44.7,47.2,40.3,11.6,0.0,5,12,46.7,afternoon,weekday,car,high,0
39.4,45.1,94.8,13.3,0.0,10,18,44.1,afternoon,weekday,public_transport,low,1
27.5,32.8,88.7,4.5,0.0,4,47,31.9,evening,weekday,public_transport,high,0
27.8,31.4,59.1,8.5,0.0,3,94,30.8,evening,weekday,walk,low,0
19.1,19.6,49.1,19.5,0.0,6,14,19.1,morning,weekend,public_transport,low,0
31.8,35.8,66.5,12.2,1.1,5,121,35.1,evening,weekday,car,high,0
43.5,48.2,78.8,1.2,0.0,11,90,47.4,afternoon,weekday,car,medium,0
19.6,19.9,25.2,4.8,0.0,7,12,19.6,morning,weekend,public_transport,low,0
12.2,13.1,93.1,5.1,0.0,7,44,12.2,afternoon,weekend,car,low,0
24.4,27.2,46.6,3.9,3.3,5,18,26.8,morning,weekday,walk,low,1
29.2,32.3,52.2,3.6,0.0,1,7,31.8,morning,weekend,car,medium,0
25.2,29.4,69.8,4.4,0.0,10,21,28.7,evening,weekday,public_transport,high,1
